# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --Wall --exe --build --public multiplier_old.sv tb_multiplier_old.cpp"
S  10993608    46917  1768968660   336604062  1705136080           0 "/usr/bin/verilator_bin"
S      4942    47078  1768968660   368538397  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       756 5348024557998106  1777493374   562545900  1777493374   562545900 "boothencoder.sv"
S      4148 125819314589778413  1777492465   489299600  1777492465   489299600 "multiplier_old.sv"
T      3720 43347146413830409  1777493378   312662700  1777493378   312662700 "obj_dir/Vmultiplier_old.cpp"
T      3301 16044073672894906  1777493378   312662700  1777493378   312662700 "obj_dir/Vmultiplier_old.h"
T      1910 12947848929084688  1777493378   355673500  1777493378   355673500 "obj_dir/Vmultiplier_old.mk"
T       825 34902897112222103  1777493378   305657300  1777493378   305657300 "obj_dir/Vmultiplier_old__Syms.cpp"
T      1011 11821949022233296  1777493378   305657300  1777493378   305657300 "obj_dir/Vmultiplier_old__Syms.h"
T     28109 19421773393425930  1777493378   316188700  1777493378   316188700 "obj_dir/Vmultiplier_old___024root.h"
T   1272883 6755399441448022  1777493378   340852300  1777493378   340852300 "obj_dir/Vmultiplier_old___024root__DepSet_h460686a6__0.cpp"
T     35490 16044073672899236  1777493378   321407100  1777493378   321407100 "obj_dir/Vmultiplier_old___024root__DepSet_h460686a6__0__Slow.cpp"
T    839319 21673573207113397  1777493378   353162900  1777493378   353162900 "obj_dir/Vmultiplier_old___024root__DepSet_h460686a6__1.cpp"
T      1560 5910974511315948  1777493378   321407100  1777493378   321407100 "obj_dir/Vmultiplier_old___024root__DepSet_h76fbd5c8__0.cpp"
T       959 14355223812635272  1777493378   321407100  1777493378   321407100 "obj_dir/Vmultiplier_old___024root__DepSet_h76fbd5c8__0__Slow.cpp"
T       756 16044073672899178  1777493378   316188700  1777493378   316188700 "obj_dir/Vmultiplier_old___024root__Slow.cpp"
T       739 44473046320673856  1777493378   314679400  1777493378   314679400 "obj_dir/Vmultiplier_old__pch.h"
T       761 17451448556455704  1777493378   355673500  1777493378   355673500 "obj_dir/Vmultiplier_old__ver.d"
T         0        0  1777493378   355673500  1777493378   355673500 "obj_dir/Vmultiplier_old__verFiles.dat"
T      1759 14918173766059016  1777493378   355673500  1777493378   355673500 "obj_dir/Vmultiplier_old_classes.mk"
