# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --Wall --exe --build --public shift_add.sv tb_shift_add_comp.cpp"
S  10993608    46917  1768968660   336604062  1705136080           0 "/usr/bin/verilator_bin"
S      4942    47078  1768968660   368538397  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      1119 21110623253350572  1776822949   509947700  1776822949   509947700 "carry_lookahead_adder.sv"
S       725 79938893385978527  1776700429   630683900  1776700429   630683900 "carry_lookahead_block.sv"
S       155 1125899907746762  1774597760   632089200  1774597760   632089200 "carry_lookahead_slice.sv"
T      3913 562949954847497  1776965620   737394300  1776965620   737394300 "obj_dir/Vshift_add.cpp"
T      3550 562949954847496  1776965620   730118900  1776965620   730118900 "obj_dir/Vshift_add.h"
T      1880 562949954847506  1776965620   777568500  1776965620   777568500 "obj_dir/Vshift_add.mk"
T       785 562949954847494  1776965620   730118900  1776965620   730118900 "obj_dir/Vshift_add__Syms.cpp"
T       966 562949954847495  1776965620   730118900  1776965620   730118900 "obj_dir/Vshift_add__Syms.h"
T     37550 562949954847499  1776965620   745808500  1776965620   745808500 "obj_dir/Vshift_add___024root.h"
T      1679 562949954847503  1776965620   767207200  1776965620   767207200 "obj_dir/Vshift_add___024root__DepSet_hef91ea6b__0.cpp"
T       904 562949954847501  1776965620   745808500  1776965620   745808500 "obj_dir/Vshift_add___024root__DepSet_hef91ea6b__0__Slow.cpp"
T    305228 562949954847504  1776965620   777568500  1776965620   777568500 "obj_dir/Vshift_add___024root__DepSet_hefb1aece__0.cpp"
T    210990 562949954847502  1776965620   761787300  1776965620   761787300 "obj_dir/Vshift_add___024root__DepSet_hefb1aece__0__Slow.cpp"
T       691 562949954847500  1776965620   745808500  1776965620   745808500 "obj_dir/Vshift_add___024root__Slow.cpp"
T       714 562949954847498  1776965620   737394300  1776965620   737394300 "obj_dir/Vshift_add__pch.h"
T       705 562949954847507  1776965620   787412600  1776965620   787412600 "obj_dir/Vshift_add__ver.d"
T         0        0  1776965620   787928000  1776965620   787928000 "obj_dir/Vshift_add__verFiles.dat"
T      1669 562949954847505  1776965620   777568500  1776965620   777568500 "obj_dir/Vshift_add_classes.mk"
S       484 7036874418277403  1776822925   263234500  1776822925   263234500 "rightshiftlogic.sv"
S      2238 11258999069029422  1776964917   401087200  1776964917   401087200 "shift_add.sv"
