# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --Wall --exe --build --public multiplier.sv tb_alu_mult.cpp"
S  10993608    46917  1768968660   336604062  1705136080           0 "/usr/bin/verilator_bin"
S      4942    47078  1768968660   368538397  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       841 5348024557998106  1779724184    72879300  1779724184    72879300 "boothencoder.sv"
S      1119 21110623253350572  1776822949   509947700  1776822949   509947700 "carry_lookahead_adder.sv"
S       725 79938893385978527  1779402854   951774400  1779402854   951774400 "carry_lookahead_block.sv"
S       155 1125899907746762  1774597760   632089200  1774597760   632089200 "carry_lookahead_slice.sv"
S      5912 67272519434023430  1779724172   299329300  1779724172   299329300 "multiplier.sv"
T      3718 5910974511441424  1779726351   741350600  1779726351   741350600 "obj_dir/Vmultiplier.cpp"
T      3382 10414574138811917  1779726351   738353100  1779726351   738353100 "obj_dir/Vmultiplier.h"
T      1868 4503599627888662  1779726351   816406700  1779726351   816406700 "obj_dir/Vmultiplier.mk"
T       793 35747322042767834  1779726351   733806300  1779726351   733806300 "obj_dir/Vmultiplier__Syms.cpp"
T       975 6755399441572718  1779726351   736346200  1779726351   736346200 "obj_dir/Vmultiplier__Syms.h"
T     49684 12947848929207859  1779726351   746352700  1779726351   746352700 "obj_dir/Vmultiplier___024root.h"
T   2898069 14918173766182911  1779726351   804887700  1779726351   804887700 "obj_dir/Vmultiplier___024root__DepSet_h52acf237__0.cpp"
T    321966 7881299348416389  1779726351   759357300  1779726351   759357300 "obj_dir/Vmultiplier___024root__DepSet_h52acf237__0__Slow.cpp"
T    190058 8162774325127176  1779726351   810892800  1779726351   810892800 "obj_dir/Vmultiplier___024root__DepSet_h52acf237__1.cpp"
T      1697 16888498603157432  1779726351   766357300  1779726351   766357300 "obj_dir/Vmultiplier___024root__DepSet_hc5ac10e5__0.cpp"
T       915 8444249301837681  1779726351   751352400  1779726351   751352400 "obj_dir/Vmultiplier___024root__DepSet_hc5ac10e5__0__Slow.cpp"
T       704 20266198323684929  1779726351   748351700  1779726351   748351700 "obj_dir/Vmultiplier___024root__Slow.cpp"
T       719 27021597764740633  1779726351   743352300  1779726351   743352300 "obj_dir/Vmultiplier__pch.h"
T       772 5066549581309978  1779726351   818407700  1779726351   818407700 "obj_dir/Vmultiplier__ver.d"
T         0        0  1779726351   819912900  1779726351   819912900 "obj_dir/Vmultiplier__verFiles.dat"
T      1723 5348024558020626  1779726351   813408600  1779726351   813408600 "obj_dir/Vmultiplier_classes.mk"
